timestamp,open,high,low,close,volume
2017-04-20,100.4800,100.4985,100.3915,100.4250,41121
2017-04-19,100.4400,100.4874,100.4138,100.4600,9481
2017-04-18,100.4700,100.5190,100.3902,100.4700,38770
2017-04-13,100.4900,100.5090,100.4400,100.4500,25084
2017-04-12,100.4700,100.4990,100.4202,100.4700,49503
2017-04-11,100.4500,100.5090,100.4032,100.4800,42926
2017-04-10,100.4100,100.4800,100.4100,100.4550,14526
2017-04-07,100.4200,100.5490,100.3800,100.4700,6052
2017-04-06,100.4300,100.4890,100.4113,100.4550,24500
2017-04-05,100.4700,100.5490,100.4110,100.4550,25214
2017-04-04,100.4700,100.5374,100.4110,100.4500,5291
2017-04-03,100.4700,100.4874,100.4100,100.4700,12592
2017-03-31,100.4500,100.5174,100.2310,100.4600,21983
2017-03-30,100.4900,100.5074,100.2700,100.2700,18787
2017-03-29,100.4800,100.4874,100.2300,100.4800,15984
2017-03-28,100.4300,100.4874,100.4102,100.4550,7650
2017-03-27,100.4300,100.4900,100.4010,100.4300,15261
2017-03-24,100.4700,100.4800,100.4010,100.4500,9612
2017-03-23,100.4800,100.4800,100.4002,100.4600,20409
2017-03-22,100.3015,100.4774,100.3015,100.4400,6885
2017-03-21,100.4600,100.4774,100.4015,100.4600,6895
2017-03-20,100.4600,100.4776,100.4000,100.4400,13393
2017-03-17,100.4015,100.4785,100.4015,100.4300,20381
2017-03-16,100.4500,100.4800,100.2010,100.4500,28575
2017-03-15,100.3710,100.4500,100.0800,100.4250,2285
2017-03-14,100.3900,100.4400,100.3710,100.4400,9249
2017-03-13,100.3800,100.4500,100.3700,100.4400,82112
2017-03-10,100.4300,100.4400,100.3551,100.4300,10583
2017-03-09,100.3800,100.6175,100.3664,100.4300,14369
2017-03-08,100.4100,100.5300,100.3465,100.4300,25398
2017-03-07,100.4200,100.4420,100.3401,100.3950,58829
2017-03-06,100.4000,100.4200,100.3701,100.3950,8777
2017-03-03,100.4000,100.4052,100.3401,100.3850,4584
2017-03-02,100.4200,100.4200,100.3401,100.4000,7880
2017-03-01,100.4000,100.4110,100.3401,100.4000,19119
2017-02-28,100.4100,100.4200,100.3401,100.4200,6887
2017-02-27,100.4000,100.4000,100.3201,100.4000,6847
2017-02-24,100.3200,100.4300,100.3200,100.4300,55973
2017-02-23,100.3700,100.3904,100.3200,100.3800,4619
2017-02-22,100.3600,100.3800,100.2101,100.3800,1616
2017-02-21,100.3700,100.3700,100.3200,100.3700,3705
2017-02-20,100.3700,100.3728,100.3201,100.3700,3237
2017-02-17,100.3100,100.3780,100.2920,100.3700,8189
2017-02-16,100.3680,100.3680,100.2936,100.3450,2270
2017-02-15,100.3700,100.3700,100.2910,100.3700,3098
2017-02-14,100.3300,100.4188,100.2820,100.3700,13074
2017-02-13,100.3300,100.3986,100.3200,100.3900,6383
2017-02-10,100.2900,100.3764,100.2900,100.3300,8887
2017-02-09,100.3300,100.3698,99.8346,100.3300,14945
2017-02-08,100.3500,100.4000,100.3301,100.3500,24964
2017-02-07,100.3400,100.3590,100.3301,100.3450,3281
2017-02-06,100.3600,100.3690,100.2850,100.3600,4301
2017-02-03,100.3000,100.3590,100.2801,100.3150,12309
2017-02-02,100.3400,101.0554,100.2801,100.3200,19995
2017-02-01,100.3500,100.3780,100.2600,100.3100,7621
2017-01-31,100.2459,100.3390,100.0601,100.3050,25419
2017-01-30,100.2700,100.3300,100.2501,100.2950,10644
2017-01-27,100.3200,100.3200,100.2401,100.2850,5146
2017-01-26,100.2500,100.3190,100.2401,100.2750,1984
2017-01-25,100.3100,100.3200,100.2371,100.2750,5465
2017-01-24,100.2650,100.2650,100.2650,100.2650,7512
2017-01-23,100.2900,100.2990,100.2201,100.2650,4360
2017-01-20,100.2101,100.2950,100.2101,100.2700,2274
2017-01-19,100.2300,100.3090,100.2101,100.3000,3362
2017-01-18,100.2800,100.2990,100.2200,100.2450,5813
2017-01-17,100.7690,100.7690,100.0664,100.2450,6950
2017-01-16,100.2300,100.2870,100.1900,100.2450,5065
2017-01-13,100.2800,100.3290,100.2001,100.2350,15326
2017-01-12,100.3000,100.3190,100.2401,100.2800,8564
2017-01-11,100.3090,100.3090,100.2351,100.2750,22506
2017-01-10,100.2700,100.2898,100.2310,100.2700,4868
2017-01-09,100.2700,100.2890,100.2101,100.2550,1426
2017-01-06,100.2600,100.2898,100.2001,100.2650,14404
2017-01-05,100.2600,100.2775,100.1620,100.2350,21133
2017-01-04,100.2600,100.2700,100.1800,100.2700,8080
2017-01-03,100.2800,100.2890,100.1949,100.2450,29262
2016-12-30,100.3085,100.3085,100.2246,100.2600,2662
2016-12-29,100.2600,100.3085,100.2200,100.2900,5056
2016-12-28,100.2600,102.7285,99.8197,100.2350,5094
2016-12-23,100.2500,100.4285,100.2300,100.2750,3214
2016-12-22,100.2400,100.3785,100.2201,100.2850,9159
2016-12-21,100.2800,100.2900,100.2101,100.2700,22760
2016-12-20,100.2001,100.2785,100.2001,100.2550,1629
2016-12-19,100.2700,100.6685,100.2013,100.2450,5753
2016-12-16,100.2300,100.2885,100.2000,100.2250,10002
2016-12-15,100.2300,100.2799,99.7765,100.2100,8435
2016-12-14,100.6700,100.6900,100.5129,100.6450,24253
2016-12-13,100.6700,100.6875,100.6001,100.6450,9658
2016-12-12,100.6100,101.1190,100.0823,100.6100,17196
2016-12-09,100.6300,100.6700,100.5701,100.6100,6009
2016-12-08,100.6300,100.6490,100.5700,100.6050,5843
2016-12-07,100.6400,100.6400,100.5659,100.5900,24625
2016-12-06,100.5900,100.6362,100.5401,100.6150,15213
2016-12-05,100.5800,100.5990,100.5189,100.5650,4633
2016-12-02,100.5800,100.5886,100.5240,100.5550,6673
2016-12-01,100.5600,100.6190,100.5200,100.5800,48119
2016-11-30,100.5700,100.6300,100.5500,100.5850,105827
2016-11-29,100.6300,100.6300,100.5500,100.6000,9773
2016-11-28,100.6100,100.6500,100.5669,100.5950,23441
2016-11-25,100.6400,100.6400,100.5600,100.6050,8750
2016-11-24,100.6200,100.6400,100.5610,100.6050,9420
2016-11-23,100.6100,100.6300,100.5026,100.5950,3518
2016-11-22,100.5700,100.6300,100.5400,100.5800,34385
2016-11-21,100.6100,100.9983,100.1933,100.5850,11769
2016-11-18,100.5700,100.7200,100.5300,100.5700,3310
2016-11-17,100.6100,100.6400,100.5600,100.5750,5842
2016-11-16,100.6400,100.6400,100.5600,100.6000,5482
2016-11-15,100.6400,100.6400,100.5600,100.6000,3689
2016-11-14,100.6200,100.6300,100.5287,100.5900,57142
2016-11-11,100.5500,100.6300,100.5500,100.5900,3643
2016-11-10,100.6100,100.6182,100.5400,100.5900,72027
2016-11-09,101.4400,101.4400,98.6452,100.5950,17106
2016-11-08,100.6100,100.6300,100.5500,100.6000,41980
2016-11-07,100.5900,100.6300,100.1067,100.6200,2109
2016-11-04,100.5800,100.6200,100.5400,100.5950,4670
2016-11-03,100.5800,100.6200,100.4600,100.5800,5487
2016-11-02,100.6000,100.6100,100.5300,100.5700,6427
2016-11-01,100.5600,100.6000,100.5200,100.5600,10261
2016-10-31,100.5300,100.6000,100.5200,100.5550,1578
2016-10-28,100.5600,100.6000,100.5200,100.5200,5727
2016-10-27,100.5100,100.5900,100.5100,100.5500,3390
2016-10-26,100.5700,100.6100,100.4941,100.5550,100567
2016-10-25,100.5900,100.6200,100.5587,100.5800,4073
2016-10-24,100.6000,100.6600,100.5200,100.5850,27853
2016-10-21,100.5600,100.6300,100.4964,100.5850,27206
2016-10-20,100.6000,100.6300,100.5207,100.5850,122487
2016-10-19,100.5800,100.6700,100.5057,100.5800,125441
2016-10-18,100.5800,100.5800,100.5040,100.5450,14690
2016-10-17,100.5600,100.5800,100.5100,100.5600,81744
2016-10-14,100.5500,100.5800,100.4900,100.5450,9585
2016-10-13,100.5500,100.5781,100.4900,100.5250,6570
2016-10-12,100.4900,100.6200,100.4739,100.6200,21991
2016-10-11,100.5500,100.5600,100.4900,100.5250,9942
2016-10-10,100.4800,100.5600,100.4800,100.5050,7833
2016-10-07,100.5700,100.5700,100.4700,100.5050,16919
2016-10-06,100.5600,100.5700,100.4800,100.4900,8072
2016-10-05,100.4800,100.5600,100.3900,100.5400,8428
2016-10-04,100.4800,100.5547,100.4800,100.5400,9847
2016-10-03,100.5100,100.5500,100.4300,100.4950,8090
2016-09-30,100.4600,100.5800,100.3700,100.4700,2035
2016-09-29,100.5100,100.5600,100.4361,100.4850,7522
2016-09-28,100.4800,100.4800,100.4300,100.4650,1185
2016-09-27,100.4300,100.4936,100.4300,100.4550,4141
2016-09-26,100.4200,100.5350,100.4200,100.4750,213252
2016-09-23,100.5000,100.6000,100.3900,100.4750,5126
2016-09-22,100.4900,100.5100,100.4253,100.4650,3838
2016-09-21,100.4800,100.4940,100.4100,100.4550,4343
2016-09-20,100.4500,100.5000,100.4000,100.4550,16750
2016-09-19,100.4700,100.4775,100.3900,100.4350,4446
2016-09-16,100.4300,100.9800,100.3900,100.4450,8483
2016-09-15,100.4100,100.4700,100.3900,100.4350,2352
2016-09-14,100.4400,100.4700,100.3934,100.4300,17412
2016-09-13,100.4200,100.4700,100.4119,100.4450,2709
2016-09-12,100.4200,100.4700,100.3843,100.4450,7643
2016-09-09,100.4700,100.5100,100.3900,100.4300,3580
2016-09-08,100.4700,100.8700,100.3948,100.4350,20947
2016-09-07,100.4100,100.4600,100.3823,100.4250,26942
2016-09-06,100.4300,100.4700,100.3900,100.4450,24765
2016-09-05,100.4000,100.4500,100.3820,100.4250,3434
2016-09-02,100.4200,100.4800,100.3633,100.4300,58734
2016-09-01,100.4200,100.4900,100.3822,100.4200,45657
2016-08-31,100.3900,100.6384,100.3900,100.4500,13038
2016-08-30,100.3400,100.4700,100.2739,100.4100,25485
2016-08-26,100.4100,100.9000,100.0243,100.4150,29125
2016-08-25,100.4600,100.4600,100.3810,100.4350,6763
2016-08-24,100.4000,100.4500,100.3500,100.4100,7231
2016-08-23,100.3800,100.4200,100.3400,100.3800,5429
2016-08-22,100.4200,100.4350,100.3400,100.3800,6143
2016-08-19,100.4000,100.4300,100.3400,100.4050,24665
2016-08-18,100.3800,100.4100,100.3200,100.3850,9848
2016-08-17,100.4050,100.4050,100.3436,100.3700,5400
2016-08-16,100.3900,100.4850,100.3100,100.3650,6481
2016-08-15,100.3500,100.3900,100.3000,100.3650,5082
2016-08-12,100.4100,100.4100,100.2900,100.3750,32154
2016-08-11,100.3900,100.4200,100.3400,100.3700,36006
2016-08-10,100.4000,100.5050,100.2400,100.3750,75121
2016-08-09,100.6200,100.6200,100.3200,100.3550,24562
2016-08-08,100.3500,100.4250,100.3050,100.3650,41360
2016-08-05,100.2800,100.4200,99.8890,100.3600,7733
2016-08-04,100.3700,100.5500,99.9238,100.3800,21882
2016-08-03,100.2500,100.3650,100.2500,100.3250,4933
2016-08-02,100.3350,100.3546,100.3000,100.3150,3474
2016-08-01,100.3100,100.3671,100.2900,100.3150,3839
2016-07-29,100.3100,100.3550,100.2900,100.3350,2457
2016-07-28,100.3400,100.3600,100.2800,100.3250,5937
2016-07-27,100.2700,100.3482,100.2700,100.3000,4061
2016-07-26,100.3500,100.3500,100.2700,100.3000,1361
2016-07-25,100.2600,100.3900,100.2600,100.2950,11157
2016-07-22,100.2600,100.3302,100.2600,100.2850,4785
2016-07-21,100.3300,100.3300,100.2307,100.2750,18997
2016-07-20,100.3100,100.3200,100.2500,100.2750,3092
2016-07-19,100.2700,100.4400,100.2650,100.2900,830
2016-07-18,100.3300,100.3400,100.1700,100.3100,6886
2016-07-15,100.2300,100.3300,100.2000,100.3050,53561
2016-07-14,100.2100,100.2734,100.1000,100.2250,8366
2016-07-13,100.2600,100.2650,100.1800,100.2400,2598
2016-07-12,100.2500,100.2650,100.1500,100.2300,1789
2016-07-11,100.2490,100.2530,100.1850,100.2200,1549
2016-07-08,100.2000,100.3150,100.1650,100.2100,3017
2016-07-07,100.2000,101.1832,100.1300,100.2500,2925
2016-07-06,100.3100,100.3200,100.1100,100.2350,6655
2016-07-05,100.2900,100.3200,100.1000,100.2350,4904
2016-07-04,100.2500,100.3100,100.1377,100.2150,5934
2016-07-01,100.2500,100.3100,100.1000,100.1750,4883
2016-06-30,100.1700,100.2300,100.1000,100.1650,6719
2016-06-29,100.2200,100.2600,100.1000,100.2400,10437
2016-06-28,100.1600,100.2200,100.1000,100.1600,3230
2016-06-27,100.1000,100.2300,100.1000,100.2300,3726
2016-06-24,100.1600,100.2090,100.1000,100.1600,2993
2016-06-23,100.1200,100.4600,100.1100,100.1600,2559
2016-06-22,100.1000,100.1800,100.1000,100.1400,16301
2016-06-21,100.1600,100.2000,100.1150,100.1600,64410
2016-06-20,100.1600,100.3100,100.0900,100.1300,29195
2016-06-17,100.0600,100.1550,100.0200,100.1100,4469
2016-06-16,100.1400,100.1400,100.0600,100.1050,591
2016-06-15,100.4605,100.5400,100.4600,100.5050,8562
2016-06-14,100.4200,100.6300,100.4200,100.5050,19658
2016-06-13,100.4800,100.5400,100.4800,100.5050,1309
2016-06-10,100.5500,100.5500,100.4705,100.5050,11308
2016-06-09,100.5700,100.5700,100.4600,100.4950,2524
2016-06-08,100.4605,100.5200,100.4600,100.4900,1617
2016-06-07,100.5500,100.5500,100.4600,100.4900,4675
2016-06-06,100.4600,100.5100,100.0505,100.4900,8638
2016-06-03,100.4700,100.5500,100.4605,100.5000,4946
2016-06-02,100.4600,100.9100,100.4413,100.4850,9901
2016-06-01,100.4500,100.4900,100.4405,100.4650,1860
2016-05-31,100.5600,100.5600,100.3805,100.4950,1659
2016-05-27,100.5300,100.5300,100.4429,100.4950,2194
2016-05-26,100.5100,100.5100,100.4209,100.4650,3896
2016-05-25,100.4400,100.5100,100.4123,100.4650,15903
2016-05-24,100.4400,100.5100,100.4120,100.4650,14710
2016-05-23,100.4300,100.5500,100.4051,100.4550,2470
2016-05-20,100.4800,100.4850,100.3900,100.4650,19994
2016-05-19,100.3900,100.5400,100.3400,100.4150,6420
2016-05-18,100.4400,100.4400,100.3900,100.4150,3287
2016-05-17,100.3900,100.4700,100.3891,100.4100,3755
2016-05-16,100.3900,100.4600,100.3752,100.4150,8941
2016-05-13,100.4000,100.4600,100.3799,100.4150,3756
2016-05-12,100.4200,100.4500,100.3652,100.3950,2821
2016-05-11,100.4300,100.4500,100.3652,100.4050,2124
2016-05-10,100.4500,100.4500,100.3600,100.4150,12166
2016-05-09,100.3800,100.4400,100.3500,100.4050,3267
2016-05-06,100.4400,100.4400,100.3505,100.4150,6979
2016-05-05,100.4400,100.4400,100.3651,100.3950,10324
2016-05-04,100.3600,100.5125,100.2900,100.3800,6308
2016-05-03,100.3800,100.4200,100.3352,100.4200,4862
2016-04-29,100.3300,100.4031,100.3300,100.3550,6153
2016-04-28,100.3052,100.4250,100.3052,100.3850,2582
2016-04-27,100.3950,100.4000,100.3152,100.3750,22910
2016-04-26,100.3700,100.4300,99.5767,100.3650,22105
2016-04-25,100.3700,100.3900,100.3000,100.3450,3969
2016-04-22,100.3300,100.3700,100.3000,100.3700,30046
2016-04-21,100.3200,100.4250,99.6683,100.3450,5677
2016-04-20,100.3800,100.6550,100.2952,100.3350,3022
2016-04-19,100.3100,100.3650,100.2800,100.3350,10208
2016-04-18,100.3300,100.3800,100.2800,100.3350,5952
2016-04-15,100.3000,100.3650,100.2800,100.3050,3871
2016-04-14,100.3000,100.3700,100.2850,100.3150,8544
2016-04-13,100.2700,100.3468,100.0252,100.2950,7500
2016-04-12,100.3200,100.3450,100.2652,100.2950,9478
2016-04-11,100.3600,100.3600,100.2569,100.2950,4359
2016-04-08,100.2900,100.3362,99.5554,100.3150,6111
2016-04-07,100.3000,100.3650,100.2600,100.3050,5005
2016-04-06,100.2700,100.3510,100.2700,100.3250,13628
2016-04-05,100.2700,100.3200,100.2700,100.3050,4685
2016-04-04,100.3200,100.3475,100.2600,100.3050,52319
2016-04-01,100.2800,100.3430,100.2600,100.3100,4536
2016-03-31,100.3430,100.3430,100.2600,100.3000,3671
2016-03-30,100.3300,100.6230,100.2517,100.3050,7972
2016-03-29,100.2600,100.3400,100.2500,100.3000,38906
2016-03-24,100.2600,100.3100,100.2500,100.2950,2928
2016-03-23,100.3530,100.3530,100.2300,100.2700,8431
2016-03-22,100.3100,100.3130,100.2300,100.2800,5988
2016-03-21,100.2300,100.3070,100.2300,100.2700,6999
2016-03-18,100.3000,100.3200,100.2300,100.2700,9656
2016-03-17,100.2350,100.3080,99.9300,100.2600,2320
2016-03-16,100.2300,100.3030,100.2200,100.2600,7570
2016-03-15,100.3100,100.3100,100.2200,100.2500,14850
2016-03-14,100.2400,100.3000,100.2100,100.2350,32488
2016-03-11,100.2930,100.2930,100.2100,100.2400,28627
2016-03-10,100.2900,100.8805,99.6900,100.2400,30880
2016-03-09,100.1900,100.2730,100.1900,100.2200,40552
2016-03-08,100.2100,100.2730,100.1900,100.2200,33145
2016-03-07,100.1900,100.4069,100.1600,100.2200,35904
2016-03-04,100.1900,100.2430,100.1700,100.2200,3705
2016-03-03,100.1700,100.2500,100.1700,100.2200,3613
2016-03-02,100.1900,100.2430,100.1600,100.2200,4697
2016-03-01,100.2400,100.3530,100.1600,100.2200,14751
2016-02-29,100.1500,100.2370,100.1500,100.2200,5118
2016-02-26,100.2400,100.2400,99.8900,100.2150,3930
2016-02-25,100.1400,100.2400,100.1400,100.2100,12662
2016-02-24,100.2200,100.2400,99.8800,100.2150,8888
2016-02-23,100.1500,100.2390,100.1500,100.2100,7225
2016-02-22,100.0600,100.3270,100.0600,100.2150,4634
2016-02-19,100.2100,100.2670,100.1800,100.2150,25641
2016-02-18,100.2400,100.2600,100.2000,100.2300,14749
2016-02-17,100.1300,100.2400,100.1300,100.2100,5642
2016-02-16,100.1800,100.6370,99.7800,100.2100,40318
2016-02-15,100.1700,100.2580,100.1000,100.2000,34388
2016-02-12,100.0200,100.2870,100.0200,100.1400,10581
2016-02-11,100.1600,100.3570,99.9000,100.1600,20108
2016-02-10,100.1400,100.1670,100.0800,100.1300,9897
2016-02-09,100.0900,100.1780,100.0900,100.1700,6424
2016-02-08,100.1900,100.2200,100.0300,100.1600,61788
2016-02-05,100.2100,100.2100,100.1200,100.1600,14128
2016-02-04,100.1300,100.2070,100.1200,100.1500,31014
2016-02-03,100.1200,100.1800,100.1200,100.1500,22693
2016-02-02,100.1800,100.1970,100.1100,100.1500,39687
2016-02-01,100.1200,100.1770,99.6955,100.1500,31882
2016-01-29,100.1200,100.1700,99.9876,100.1500,30178
2016-01-28,100.1700,100.2400,100.0600,100.1400,82597
2016-01-27,100.1100,100.1870,100.0735,100.1100,88433
2016-01-26,100.0800,100.1800,100.0800,100.1300,73772
2016-01-25,100.1300,100.4600,100.0131,100.1300,165228
2016-01-22,100.1000,100.5670,98.9877,100.1400,170820
2016-01-21,100.1400,100.2000,99.4132,100.1550,86573
2016-01-20,100.2100,100.2100,100.0800,100.1600,3708
2016-01-19,100.1800,100.1900,100.1000,100.1700,3948
2016-01-18,100.1100,100.2000,100.1000,100.1300,7859
2016-01-15,100.1200,100.2100,99.4141,100.1200,6257
2016-01-14,100.1700,100.2400,100.1100,100.1200,2509
2016-01-13,100.1300,100.9940,99.5150,100.1400,5062
2016-01-12,100.1600,100.2093,99.8400,100.1700,5828
2016-01-11,100.2000,100.2155,100.1300,100.1500,4843
2016-01-08,100.2100,100.2270,100.1400,100.1800,8383
2016-01-07,99.7600,100.6170,99.4420,100.1900,32142
2016-01-06,100.2000,100.2300,100.1400,100.1800,6849
2016-01-05,100.2300,100.9020,100.1600,100.1650,9603
2016-01-04,100.1600,100.1850,100.0897,100.1650,22979
2015-12-31,100.1800,100.1800,99.9100,100.1350,620
2015-12-30,100.1500,100.4400,100.0900,100.1350,4847
2015-12-29,100.0900,100.2600,99.9100,100.1500,24777
2015-12-24,99.3280,100.3263,99.3280,100.0850,3930
2015-12-23,100.1600,100.1900,100.0700,100.1050,8084
2015-12-22,100.1000,100.1550,100.0740,100.1400,4318
2015-12-21,100.1600,100.1600,100.0750,100.1300,1944
2015-12-18,100.1200,100.1900,100.0240,100.1000,6498
2015-12-17,100.0700,100.1589,100.0700,100.1200,3670
2015-12-16,100.1400,100.1447,100.0700,100.0850,7285
2015-12-15,100.0900,100.1450,100.0600,100.1200,4610
2015-12-14,100.1702,100.1702,100.0638,100.0900,7447
2015-12-11,100.1300,100.3274,100.0502,100.0750,2653
2015-12-10,100.1200,100.1400,100.0635,100.1000,8290
2015-12-09,100.4400,100.5000,100.4300,100.4750,3409
2015-12-08,100.4300,100.4486,100.4021,100.4400,5448
2015-12-07,100.4900,100.4900,100.4002,100.4500,5757
2015-12-04,100.4100,100.4724,99.8822,100.4700,4624
2015-12-03,100.4400,100.4700,100.3610,100.4700,7918
2015-12-02,100.4400,100.4900,100.4000,100.4500,10344
2015-12-01,100.4300,100.4550,100.4020,100.4500,4953
2015-11-30,100.4800,100.4840,100.4031,100.4400,3390
2015-11-27,100.4000,100.4550,100.4000,100.4500,5111
2015-11-26,100.4400,100.4770,100.4000,100.4300,4764
2015-11-25,100.3900,100.4700,100.3900,100.4550,8952
2015-11-24,100.4300,100.4604,100.3850,100.4100,5609
2015-11-23,100.4600,100.4604,100.4120,100.4400,15265
2015-11-20,100.4700,100.4700,100.3800,100.4200,3504
2015-11-19,100.4000,100.4120,100.3700,100.3950,15180
2015-11-18,100.3800,100.4300,100.3550,100.4100,15647
2015-11-17,100.3500,100.3880,100.0000,100.3650,12085
2015-11-16,100.3600,100.4190,100.3500,100.3750,11100
2015-11-13,100.4900,100.4914,100.1500,100.4350,14559
2015-11-12,100.4700,100.4868,100.4110,100.4700,9621
2015-11-11,100.4600,100.4800,100.1632,100.4700,6334
2015-11-10,100.4700,100.4800,100.4020,100.4400,15413
2015-11-09,100.4700,100.4700,100.4009,100.4400,7785
2015-11-06,100.3900,100.4801,100.3900,100.4050,5902
2015-11-05,100.4700,100.4700,100.0087,100.4400,9492
2015-11-04,100.3706,100.4295,100.3605,100.4000,9465
2015-11-03,100.4000,100.4400,100.3500,100.3900,63550
2015-11-02,100.4500,100.4500,100.0430,100.3600,26864
2015-10-30,100.3800,100.4780,100.3500,100.3500,5224
2015-10-29,100.3800,100.4280,100.3600,100.3750,5208
2015-10-28,100.4000,100.4280,100.1942,100.3650,2904
2015-10-27,100.4000,100.4180,100.3533,100.3700,2724
2015-10-26,100.3634,100.3880,100.3556,100.3700,4469
2015-10-23,100.4100,100.4480,100.3196,100.3800,5863
2015-10-22,100.4080,100.4380,100.3308,100.3700,6728
2015-10-21,100.4000,100.4000,100.3398,100.3700,9332
2015-10-20,100.3800,100.4080,100.3420,100.3600,3273
2015-10-19,100.3780,100.3780,100.3432,100.3600,5695
2015-10-16,100.3498,100.3680,100.3410,100.3550,30365
2015-10-15,100.3700,100.3700,100.3400,100.3500,38998
2015-10-14,100.3700,100.3950,100.3342,100.3600,4130
2015-10-13,100.3353,100.3850,100.3353,100.3850,4794
2015-10-12,100.4100,100.4100,100.3300,100.3850,3865
2015-10-09,100.3253,100.3940,100.3253,100.3800,6029
2015-10-08,100.3300,100.3940,100.3200,100.3800,8595
2015-10-07,100.3790,100.3790,100.3302,100.3500,4555
2015-10-06,100.3800,100.3922,100.3400,100.3500,13428
2015-10-05,100.2600,100.3650,100.2600,100.3450,3093
2015-10-02,100.3900,100.3900,100.3070,100.3400,4219
2015-10-01,100.3700,100.3827,100.3000,100.3400,6894
2015-09-30,100.3600,100.3600,100.2800,100.3350,12239
2015-09-29,100.3722,100.3722,100.2853,100.3150,3021
2015-09-28,100.3200,100.3690,100.2800,100.3200,15517
2015-09-25,100.3527,100.3527,100.2700,100.3150,7384
2015-09-24,100.2900,100.3350,100.2810,100.3150,6876
2015-09-23,100.2600,100.3427,100.2600,100.3050,10666
2015-09-22,100.2753,100.3440,100.2753,100.3050,7747
2015-09-21,100.2600,100.3470,100.2600,100.3050,11848
2015-09-18,100.3300,100.3522,100.2655,100.3000,3634
2015-09-17,100.3400,100.3445,100.2720,100.3050,8127
2015-09-16,100.2900,100.3140,100.2636,100.2950,3924
2015-09-15,100.2576,100.3240,100.2576,100.2950,3384
2015-09-14,100.2400,100.3300,100.2400,100.2950,4664
2015-09-11,100.2500,100.3053,100.1300,100.2850,48967
2015-09-10,100.3268,100.3268,100.2486,100.2900,4515
2015-09-09,100.2500,100.2950,100.2386,100.2950,8905
2015-09-08,100.2719,100.2719,100.2500,100.2600,11406
2015-09-07,100.2400,100.3040,100.2300,100.2550,7610
2015-09-04,100.2386,100.2940,100.2386,100.2750,8788
2015-09-03,100.3040,100.3140,100.2486,100.2900,4505
2015-09-02,100.2500,100.3100,100.2286,100.2850,5815
2015-09-01,100.2500,100.3359,100.1805,100.2850,8423
2015-08-28,100.2800,100.3340,100.2086,100.2850,16603
2015-08-27,100.1986,100.3240,100.1986,100.2800,40906
2015-08-26,100.2700,100.3628,100.0370,100.2700,90409
2015-08-25,100.2591,100.3372,100.2591,100.3050,2778
2015-08-24,100.3000,100.3640,100.2191,100.3050,7115
2015-08-21,100.3500,100.3700,100.2891,100.3250,16306
2015-08-20,100.3700,100.3700,100.2845,100.3250,4334
2015-08-19,100.3400,101.2482,99.2490,100.3150,35612
2015-08-18,100.2735,100.3434,100.2605,100.3100,59995
2015-08-17,100.3400,100.4365,100.1935,100.3100,48767
2015-08-14,100.3500,100.3585,100.2691,100.3150,77297
2015-08-13,100.3300,100.3455,100.2645,100.3150,27944
2015-08-12,100.3300,100.3535,100.2691,100.2950,30166
2015-08-11,100.3300,100.3400,100.2691,100.2950,13205
2015-08-10,100.3300,100.3355,100.2691,100.2950,15448
2015-08-07,100.2400,100.3334,100.2400,100.2900,16307
2015-08-06,100.3165,100.3382,100.2491,100.2750,14140
2015-08-05,100.3200,100.3234,100.2391,100.2750,31217
2015-08-04,100.3200,100.3610,100.1990,100.2750,11818
2015-08-03,100.3100,100.3200,100.1625,100.2750,31054
2015-07-31,100.4800,100.4890,100.2340,100.2750,26544
2015-07-30,100.3193,100.3194,100.2345,100.2750,6266
2015-07-29,100.3000,100.3100,100.2210,100.2650,6321
2015-07-28,100.2900,100.3100,100.2210,100.2650,22140
2015-07-27,100.2200,100.3090,100.2200,100.2650,18829
2015-07-24,100.3090,100.3090,100.2210,100.2650,23002
2015-07-23,100.3090,100.4598,100.2110,100.2550,3691
2015-07-22,100.2900,100.2990,99.7710,100.2550,65154
2015-07-21,100.2200,100.3000,100.2110,100.2550,12156
2015-07-20,100.2800,100.2900,100.1710,100.2400,3812
2015-07-17,100.2900,100.2900,100.2010,100.2450,6909
2015-07-16,100.2900,100.2900,100.1910,100.2400,5615
2015-07-15,100.2800,100.2800,100.1910,100.2350,4874
2015-07-14,100.2800,100.2800,100.1910,100.2350,5574
2015-07-13,100.2590,100.2690,100.1310,100.2250,6018
2015-07-10,100.2400,100.2400,100.1410,100.1900,3534
2015-07-09,100.2400,100.2490,100.1510,100.1950,1581
2015-07-08,100.1210,100.2490,100.1210,100.1850,6029
2015-07-07,100.2400,100.2500,100.1200,100.2400,2122
2015-07-06,100.1000,100.2300,100.1000,100.1850,16171
2015-07-03,100.1600,100.2490,100.1410,100.1850,5236
2015-07-02,100.2600,100.2600,100.1710,100.2150,31631
2015-07-01,100.2400,102.0190,100.1510,100.1950,4031
2015-06-30,100.3500,100.6800,98.6310,100.1950,17921
2015-06-29,100.1700,100.6790,98.6810,99.9300,11238
2015-06-26,100.2490,100.2490,100.1610,100.2050,9435
2015-06-25,100.1800,100.7190,99.7510,100.2050,2819
2015-06-24,100.2600,100.7090,100.1800,100.2250,9709
2015-06-23,100.2700,100.2700,100.1710,100.2150,7709
2015-06-22,100.2800,100.2890,100.2010,100.2700,3840
2015-06-19,100.1800,100.2790,100.1210,100.2150,4369
